neighborhood,ucrDescription,number
** NOT ASSIGNED **,Aggravated Assault,18.0
** NOT ASSIGNED **,Arson,0.0
** NOT ASSIGNED **,Auto Theft,21.0
** NOT ASSIGNED **,Burglary,6.0
** NOT ASSIGNED **,Homicide,0.0
** NOT ASSIGNED **,Larceny,68.0
** NOT ASSIGNED **,Rape,11.0
** NOT ASSIGNED **,Robbery,13.0
ARMATAGE,Aggravated Assault,9.0
ARMATAGE,Arson,0.0
ARMATAGE,Auto Theft,11.0
ARMATAGE,Burglary,37.0
ARMATAGE,Homicide,0.0
ARMATAGE,Larceny,126.0
ARMATAGE,Rape,1.0
ARMATAGE,Robbery,2.0
AUDUBON PARK,Aggravated Assault,13.0
AUDUBON PARK,Arson,2.0
AUDUBON PARK,Auto Theft,45.0
AUDUBON PARK,Burglary,106.0
AUDUBON PARK,Homicide,1.0
AUDUBON PARK,Larceny,157.0
AUDUBON PARK,Rape,9.0
AUDUBON PARK,Robbery,11.0
BANCROFT,Aggravated Assault,9.0
BANCROFT,Arson,0.0
BANCROFT,Auto Theft,20.0
BANCROFT,Burglary,80.0
BANCROFT,Homicide,0.0
BANCROFT,Larceny,80.0
BANCROFT,Rape,1.0
BANCROFT,Robbery,9.0
BELTRAMI,Aggravated Assault,10.0
BELTRAMI,Arson,0.0
BELTRAMI,Auto Theft,13.0
BELTRAMI,Burglary,17.0
BELTRAMI,Homicide,0.0
BELTRAMI,Larceny,66.0
BELTRAMI,Rape,1.0
BELTRAMI,Robbery,6.0
BOTTINEAU,Aggravated Assault,11.0
BOTTINEAU,Arson,0.0
BOTTINEAU,Auto Theft,18.0
BOTTINEAU,Burglary,22.0
BOTTINEAU,Homicide,0.0
BOTTINEAU,Larceny,92.0
BOTTINEAU,Rape,2.0
BOTTINEAU,Robbery,7.0
BRYANT,Aggravated Assault,14.0
BRYANT,Arson,0.0
BRYANT,Auto Theft,19.0
BRYANT,Burglary,58.0
BRYANT,Homicide,0.0
BRYANT,Larceny,55.0
BRYANT,Rape,2.0
BRYANT,Robbery,11.0
BRYN - MAWR,Aggravated Assault,5.0
BRYN - MAWR,Arson,0.0
BRYN - MAWR,Auto Theft,22.0
BRYN - MAWR,Burglary,48.0
BRYN - MAWR,Homicide,0.0
BRYN - MAWR,Larceny,67.0
BRYN - MAWR,Rape,1.0
BRYN - MAWR,Robbery,1.0
CAMDEN INDUSTRIAL,Aggravated Assault,3.0
CAMDEN INDUSTRIAL,Arson,1.0
CAMDEN INDUSTRIAL,Auto Theft,8.0
CAMDEN INDUSTRIAL,Burglary,7.0
CAMDEN INDUSTRIAL,Homicide,1.0
CAMDEN INDUSTRIAL,Larceny,10.0
CAMDEN INDUSTRIAL,Rape,0.0
CAMDEN INDUSTRIAL,Robbery,2.0
CARAG,Aggravated Assault,19.0
CARAG,Arson,0.0
CARAG,Auto Theft,55.0
CARAG,Burglary,100.0
CARAG,Homicide,0.0
CARAG,Larceny,439.0
CARAG,Rape,12.0
CARAG,Robbery,22.0
CEDAR - ISLES - DEAN,Aggravated Assault,4.0
CEDAR - ISLES - DEAN,Arson,1.0
CEDAR - ISLES - DEAN,Auto Theft,12.0
CEDAR - ISLES - DEAN,Burglary,21.0
CEDAR - ISLES - DEAN,Homicide,0.0
CEDAR - ISLES - DEAN,Larceny,106.0
CEDAR - ISLES - DEAN,Rape,0.0
CEDAR - ISLES - DEAN,Robbery,6.0
CEDAR RIVERSIDE,Aggravated Assault,58.0
CEDAR RIVERSIDE,Arson,1.0
CEDAR RIVERSIDE,Auto Theft,97.0
CEDAR RIVERSIDE,Burglary,50.0
CEDAR RIVERSIDE,Homicide,4.0
CEDAR RIVERSIDE,Larceny,451.0
CEDAR RIVERSIDE,Rape,16.0
CEDAR RIVERSIDE,Robbery,57.0
CENTRAL,Aggravated Assault,112.0
CENTRAL,Arson,3.0
CENTRAL,Auto Theft,91.0
CENTRAL,Burglary,141.0
CENTRAL,Homicide,1.0
CENTRAL,Larceny,204.0
CENTRAL,Rape,22.0
CENTRAL,Robbery,74.0
CLEVELAND,Aggravated Assault,52.0
CLEVELAND,Arson,4.0
CLEVELAND,Auto Theft,43.0
CLEVELAND,Burglary,90.0
CLEVELAND,Homicide,2.0
CLEVELAND,Larceny,97.0
CLEVELAND,Rape,9.0
CLEVELAND,Robbery,21.0
COLUMBIA PARK,Aggravated Assault,9.0
COLUMBIA PARK,Arson,0.0
COLUMBIA PARK,Auto Theft,9.0
COLUMBIA PARK,Burglary,18.0
COLUMBIA PARK,Homicide,0.0
COLUMBIA PARK,Larceny,53.0
COLUMBIA PARK,Rape,1.0
COLUMBIA PARK,Robbery,5.0
COMO,Aggravated Assault,20.0
COMO,Arson,0.0
COMO,Auto Theft,80.0
COMO,Burglary,122.0
COMO,Homicide,0.0
COMO,Larceny,240.0
COMO,Rape,15.0
COMO,Robbery,13.0
COOPER,Aggravated Assault,5.0
COOPER,Arson,0.0
COOPER,Auto Theft,25.0
COOPER,Burglary,67.0
COOPER,Homicide,0.0
COOPER,Larceny,128.0
COOPER,Rape,2.0
COOPER,Robbery,3.0
CORCORAN,Aggravated Assault,21.0
CORCORAN,Arson,1.0
CORCORAN,Auto Theft,38.0
CORCORAN,Burglary,78.0
CORCORAN,Homicide,1.0
CORCORAN,Larceny,146.0
CORCORAN,Rape,6.0
CORCORAN,Robbery,19.0
DIAMOND LAKE,Aggravated Assault,10.0
DIAMOND LAKE,Arson,0.0
DIAMOND LAKE,Auto Theft,28.0
DIAMOND LAKE,Burglary,63.0
DIAMOND LAKE,Homicide,0.0
DIAMOND LAKE,Larceny,112.0
DIAMOND LAKE,Rape,3.0
DIAMOND LAKE,Robbery,1.0
DOWNTOWN EAST,Aggravated Assault,22.0
DOWNTOWN EAST,Arson,0.0
DOWNTOWN EAST,Auto Theft,40.0
DOWNTOWN EAST,Burglary,35.0
DOWNTOWN EAST,Homicide,0.0
DOWNTOWN EAST,Larceny,415.0
DOWNTOWN EAST,Rape,6.0
DOWNTOWN EAST,Robbery,11.0
DOWNTOWN WEST,Aggravated Assault,272.0
DOWNTOWN WEST,Arson,7.0
DOWNTOWN WEST,Auto Theft,201.0
DOWNTOWN WEST,Burglary,154.0
DOWNTOWN WEST,Homicide,3.0
DOWNTOWN WEST,Larceny,3126.0
DOWNTOWN WEST,Rape,98.0
DOWNTOWN WEST,Robbery,326.0
EAST HARRIET,Aggravated Assault,4.0
EAST HARRIET,Arson,0.0
EAST HARRIET,Auto Theft,11.0
EAST HARRIET,Burglary,34.0
EAST HARRIET,Homicide,0.0
EAST HARRIET,Larceny,162.0
EAST HARRIET,Rape,3.0
EAST HARRIET,Robbery,9.0
EAST ISLES,Aggravated Assault,16.0
EAST ISLES,Arson,0.0
EAST ISLES,Auto Theft,29.0
EAST ISLES,Burglary,59.0
EAST ISLES,Homicide,0.0
EAST ISLES,Larceny,394.0
EAST ISLES,Rape,5.0
EAST ISLES,Robbery,13.0
EAST PHILLIPS,Aggravated Assault,121.0
EAST PHILLIPS,Arson,4.0
EAST PHILLIPS,Auto Theft,114.0
EAST PHILLIPS,Burglary,80.0
EAST PHILLIPS,Homicide,4.0
EAST PHILLIPS,Larceny,276.0
EAST PHILLIPS,Rape,13.0
EAST PHILLIPS,Robbery,102.0
ECCO,Aggravated Assault,8.0
ECCO,Arson,0.0
ECCO,Auto Theft,16.0
ECCO,Burglary,51.0
ECCO,Homicide,0.0
ECCO,Larceny,347.0
ECCO,Rape,1.0
ECCO,Robbery,6.0
ELLIOT PARK,Aggravated Assault,100.0
ELLIOT PARK,Arson,2.0
ELLIOT PARK,Auto Theft,89.0
ELLIOT PARK,Burglary,64.0
ELLIOT PARK,Homicide,2.0
ELLIOT PARK,Larceny,496.0
ELLIOT PARK,Rape,49.0
ELLIOT PARK,Robbery,48.0
ERICSSON,Aggravated Assault,7.0
ERICSSON,Arson,0.0
ERICSSON,Auto Theft,23.0
ERICSSON,Burglary,98.0
ERICSSON,Homicide,0.0
ERICSSON,Larceny,86.0
ERICSSON,Rape,3.0
ERICSSON,Robbery,2.0
FIELD,Aggravated Assault,8.0
FIELD,Arson,0.0
FIELD,Auto Theft,17.0
FIELD,Burglary,45.0
FIELD,Homicide,0.0
FIELD,Larceny,61.0
FIELD,Rape,0.0
FIELD,Robbery,2.0
FOLWELL,Aggravated Assault,172.0
FOLWELL,Arson,2.0
FOLWELL,Auto Theft,114.0
FOLWELL,Burglary,111.0
FOLWELL,Homicide,3.0
FOLWELL,Larceny,186.0
FOLWELL,Rape,15.0
FOLWELL,Robbery,65.0
FULTON,Aggravated Assault,3.0
FULTON,Arson,2.0
FULTON,Auto Theft,19.0
FULTON,Burglary,55.0
FULTON,Homicide,0.0
FULTON,Larceny,175.0
FULTON,Rape,3.0
FULTON,Robbery,5.0
HALE,Aggravated Assault,3.0
HALE,Arson,0.0
HALE,Auto Theft,11.0
HALE,Burglary,38.0
HALE,Homicide,0.0
HALE,Larceny,50.0
HALE,Rape,0.0
HALE,Robbery,1.0
HARRISON,Aggravated Assault,59.0
HARRISON,Arson,1.0
HARRISON,Auto Theft,48.0
HARRISON,Burglary,50.0
HARRISON,Homicide,0.0
HARRISON,Larceny,156.0
HARRISON,Rape,8.0
HARRISON,Robbery,21.0
HAWTHORNE,Aggravated Assault,203.0
HAWTHORNE,Arson,8.0
HAWTHORNE,Auto Theft,163.0
HAWTHORNE,Burglary,98.0
HAWTHORNE,Homicide,2.0
HAWTHORNE,Larceny,368.0
HAWTHORNE,Rape,32.0
HAWTHORNE,Robbery,112.0
HIAWATHA,Aggravated Assault,14.0
HIAWATHA,Arson,0.0
HIAWATHA,Auto Theft,50.0
HIAWATHA,Burglary,78.0
HIAWATHA,Homicide,0.0
HIAWATHA,Larceny,301.0
HIAWATHA,Rape,6.0
HIAWATHA,Robbery,25.0
HOLLAND,Aggravated Assault,30.0
HOLLAND,Arson,0.0
HOLLAND,Auto Theft,52.0
HOLLAND,Burglary,84.0
HOLLAND,Homicide,0.0
HOLLAND,Larceny,167.0
HOLLAND,Rape,11.0
HOLLAND,Robbery,42.0
HOWE,Aggravated Assault,26.0
HOWE,Arson,1.0
HOWE,Auto Theft,58.0
HOWE,Burglary,98.0
HOWE,Homicide,0.0
HOWE,Larceny,239.0
HOWE,Rape,3.0
HOWE,Robbery,10.0
HUMBOLDT INDUSTRIAL AREA,Aggravated Assault,0.0
HUMBOLDT INDUSTRIAL AREA,Arson,0.0
HUMBOLDT INDUSTRIAL AREA,Auto Theft,2.0
HUMBOLDT INDUSTRIAL AREA,Burglary,2.0
HUMBOLDT INDUSTRIAL AREA,Homicide,0.0
HUMBOLDT INDUSTRIAL AREA,Larceny,5.0
HUMBOLDT INDUSTRIAL AREA,Rape,0.0
HUMBOLDT INDUSTRIAL AREA,Robbery,0.0
JORDAN,Aggravated Assault,212.0
JORDAN,Arson,20.0
JORDAN,Auto Theft,170.0
JORDAN,Burglary,189.0
JORDAN,Homicide,2.0
JORDAN,Larceny,405.0
JORDAN,Rape,32.0
JORDAN,Robbery,115.0
KEEWAYDIN,Aggravated Assault,5.0
KEEWAYDIN,Arson,0.0
KEEWAYDIN,Auto Theft,16.0
KEEWAYDIN,Burglary,37.0
KEEWAYDIN,Homicide,0.0
KEEWAYDIN,Larceny,98.0
KEEWAYDIN,Rape,1.0
KEEWAYDIN,Robbery,3.0
KENNY,Aggravated Assault,3.0
KENNY,Arson,0.0
KENNY,Auto Theft,16.0
KENNY,Burglary,36.0
KENNY,Homicide,0.0
KENNY,Larceny,69.0
KENNY,Rape,1.0
KENNY,Robbery,2.0
KENWOOD,Aggravated Assault,2.0
KENWOOD,Arson,0.0
KENWOOD,Auto Theft,4.0
KENWOOD,Burglary,14.0
KENWOOD,Homicide,0.0
KENWOOD,Larceny,42.0
KENWOOD,Rape,1.0
KENWOOD,Robbery,1.0
KING FIELD,Aggravated Assault,15.0
KING FIELD,Arson,1.0
KING FIELD,Auto Theft,40.0
KING FIELD,Burglary,130.0
KING FIELD,Homicide,2.0
KING FIELD,Larceny,238.0
KING FIELD,Rape,4.0
KING FIELD,Robbery,17.0
LIND - BOHANON,Aggravated Assault,84.0
LIND - BOHANON,Arson,5.0
LIND - BOHANON,Auto Theft,80.0
LIND - BOHANON,Burglary,130.0
LIND - BOHANON,Homicide,2.0
LIND - BOHANON,Larceny,178.0
LIND - BOHANON,Rape,13.0
LIND - BOHANON,Robbery,24.0
LINDEN HILLS,Aggravated Assault,6.0
LINDEN HILLS,Arson,2.0
LINDEN HILLS,Auto Theft,25.0
LINDEN HILLS,Burglary,63.0
LINDEN HILLS,Homicide,0.0
LINDEN HILLS,Larceny,182.0
LINDEN HILLS,Rape,1.0
LINDEN HILLS,Robbery,2.0
LOGAN PARK,Aggravated Assault,11.0
LOGAN PARK,Arson,0.0
LOGAN PARK,Auto Theft,19.0
LOGAN PARK,Burglary,38.0
LOGAN PARK,Homicide,0.0
LOGAN PARK,Larceny,98.0
LOGAN PARK,Rape,2.0
LOGAN PARK,Robbery,9.0
LONGFELLOW,Aggravated Assault,53.0
LONGFELLOW,Arson,4.0
LONGFELLOW,Auto Theft,94.0
LONGFELLOW,Burglary,122.0
LONGFELLOW,Homicide,1.0
LONGFELLOW,Larceny,917.0
LONGFELLOW,Rape,12.0
LONGFELLOW,Robbery,47.0
LORING PARK,Aggravated Assault,80.0
LORING PARK,Arson,2.0
LORING PARK,Auto Theft,69.0
LORING PARK,Burglary,68.0
LORING PARK,Homicide,0.0
LORING PARK,Larceny,598.0
LORING PARK,Rape,27.0
LORING PARK,Robbery,55.0
LOWRY HILL,Aggravated Assault,5.0
LOWRY HILL,Arson,0.0
LOWRY HILL,Auto Theft,31.0
LOWRY HILL,Burglary,45.0
LOWRY HILL,Homicide,0.0
LOWRY HILL,Larceny,190.0
LOWRY HILL,Rape,3.0
LOWRY HILL,Robbery,6.0
LOWRY HILL EAST,Aggravated Assault,52.0
LOWRY HILL EAST,Arson,1.0
LOWRY HILL EAST,Auto Theft,91.0
LOWRY HILL EAST,Burglary,102.0
LOWRY HILL EAST,Homicide,0.0
LOWRY HILL EAST,Larceny,864.0
LOWRY HILL EAST,Rape,25.0
LOWRY HILL EAST,Robbery,50.0
LYNDALE,Aggravated Assault,45.0
LYNDALE,Arson,2.0
LYNDALE,Auto Theft,84.0
LYNDALE,Burglary,126.0
LYNDALE,Homicide,1.0
LYNDALE,Larceny,381.0
LYNDALE,Rape,12.0
LYNDALE,Robbery,40.0
LYNNHURST,Aggravated Assault,3.0
LYNNHURST,Arson,2.0
LYNNHURST,Auto Theft,15.0
LYNNHURST,Burglary,55.0
LYNNHURST,Homicide,0.0
LYNNHURST,Larceny,138.0
LYNNHURST,Rape,2.0
LYNNHURST,Robbery,1.0
MARCY HOLMES,Aggravated Assault,53.0
MARCY HOLMES,Arson,4.0
MARCY HOLMES,Auto Theft,158.0
MARCY HOLMES,Burglary,184.0
MARCY HOLMES,Homicide,2.0
MARCY HOLMES,Larceny,794.0
MARCY HOLMES,Rape,21.0
MARCY HOLMES,Robbery,69.0
MARSHALL TERRACE,Aggravated Assault,7.0
MARSHALL TERRACE,Arson,0.0
MARSHALL TERRACE,Auto Theft,18.0
MARSHALL TERRACE,Burglary,25.0
MARSHALL TERRACE,Homicide,1.0
MARSHALL TERRACE,Larceny,78.0
MARSHALL TERRACE,Rape,2.0
MARSHALL TERRACE,Robbery,2.0
MCKINLEY,Aggravated Assault,85.0
MCKINLEY,Arson,6.0
MCKINLEY,Auto Theft,71.0
MCKINLEY,Burglary,72.0
MCKINLEY,Homicide,1.0
MCKINLEY,Larceny,106.0
MCKINLEY,Rape,10.0
MCKINLEY,Robbery,44.0
MID - CITY INDUSTRIAL,Aggravated Assault,5.0
MID - CITY INDUSTRIAL,Arson,0.0
MID - CITY INDUSTRIAL,Auto Theft,13.0
MID - CITY INDUSTRIAL,Burglary,35.0
MID - CITY INDUSTRIAL,Homicide,0.0
MID - CITY INDUSTRIAL,Larceny,124.0
MID - CITY INDUSTRIAL,Rape,2.0
MID - CITY INDUSTRIAL,Robbery,2.0
MIDTOWN PHILLIPS,Aggravated Assault,85.0
MIDTOWN PHILLIPS,Arson,1.0
MIDTOWN PHILLIPS,Auto Theft,93.0
MIDTOWN PHILLIPS,Burglary,71.0
MIDTOWN PHILLIPS,Homicide,1.0
MIDTOWN PHILLIPS,Larceny,299.0
MIDTOWN PHILLIPS,Rape,25.0
MIDTOWN PHILLIPS,Robbery,61.0
MINNEHAHA,Aggravated Assault,8.0
MINNEHAHA,Arson,1.0
MINNEHAHA,Auto Theft,17.0
MINNEHAHA,Burglary,51.0
MINNEHAHA,Homicide,0.0
MINNEHAHA,Larceny,122.0
MINNEHAHA,Rape,2.0
MINNEHAHA,Robbery,12.0
MORRIS PARK,Aggravated Assault,8.0
MORRIS PARK,Arson,0.0
MORRIS PARK,Auto Theft,10.0
MORRIS PARK,Burglary,42.0
MORRIS PARK,Homicide,0.0
MORRIS PARK,Larceny,44.0
MORRIS PARK,Rape,4.0
MORRIS PARK,Robbery,2.0
NEAR - NORTH,Aggravated Assault,181.0
NEAR - NORTH,Arson,12.0
NEAR - NORTH,Auto Theft,110.0
NEAR - NORTH,Burglary,107.0
NEAR - NORTH,Homicide,4.0
NEAR - NORTH,Larceny,493.0
NEAR - NORTH,Rape,30.0
NEAR - NORTH,Robbery,71.0
NICOLLET ISLAND - EAST BANK,Aggravated Assault,10.0
NICOLLET ISLAND - EAST BANK,Arson,0.0
NICOLLET ISLAND - EAST BANK,Auto Theft,6.0
NICOLLET ISLAND - EAST BANK,Burglary,13.0
NICOLLET ISLAND - EAST BANK,Homicide,0.0
NICOLLET ISLAND - EAST BANK,Larceny,154.0
NICOLLET ISLAND - EAST BANK,Rape,5.0
NICOLLET ISLAND - EAST BANK,Robbery,3.0
NORTH LOOP,Aggravated Assault,41.0
NORTH LOOP,Arson,1.0
NORTH LOOP,Auto Theft,44.0
NORTH LOOP,Burglary,77.0
NORTH LOOP,Homicide,0.0
NORTH LOOP,Larceny,591.0
NORTH LOOP,Rape,16.0
NORTH LOOP,Robbery,38.0
NORTHEAST PARK,Aggravated Assault,7.0
NORTHEAST PARK,Arson,2.0
NORTHEAST PARK,Auto Theft,11.0
NORTHEAST PARK,Burglary,23.0
NORTHEAST PARK,Homicide,1.0
NORTHEAST PARK,Larceny,248.0
NORTHEAST PARK,Rape,3.0
NORTHEAST PARK,Robbery,6.0
NORTHROP,Aggravated Assault,12.0
NORTHROP,Arson,1.0
NORTHROP,Auto Theft,19.0
NORTHROP,Burglary,95.0
NORTHROP,Homicide,0.0
NORTHROP,Larceny,146.0
NORTHROP,Rape,6.0
NORTHROP,Robbery,10.0
PAGE,Aggravated Assault,1.0
PAGE,Arson,0.0
PAGE,Auto Theft,5.0
PAGE,Burglary,17.0
PAGE,Homicide,0.0
PAGE,Larceny,36.0
PAGE,Rape,2.0
PAGE,Robbery,0.0
PHILLIPS WEST,Aggravated Assault,61.0
PHILLIPS WEST,Arson,2.0
PHILLIPS WEST,Auto Theft,77.0
PHILLIPS WEST,Burglary,44.0
PHILLIPS WEST,Homicide,0.0
PHILLIPS WEST,Larceny,226.0
PHILLIPS WEST,Rape,13.0
PHILLIPS WEST,Robbery,50.0
POWDERHORN PARK,Aggravated Assault,86.0
POWDERHORN PARK,Arson,2.0
POWDERHORN PARK,Auto Theft,96.0
POWDERHORN PARK,Burglary,212.0
POWDERHORN PARK,Homicide,0.0
POWDERHORN PARK,Larceny,310.0
POWDERHORN PARK,Rape,14.0
POWDERHORN PARK,Robbery,71.0
PROSPECT PARK - EAST RIVER ROAD,Aggravated Assault,22.0
PROSPECT PARK - EAST RIVER ROAD,Arson,0.0
PROSPECT PARK - EAST RIVER ROAD,Auto Theft,69.0
PROSPECT PARK - EAST RIVER ROAD,Burglary,98.0
PROSPECT PARK - EAST RIVER ROAD,Homicide,1.0
PROSPECT PARK - EAST RIVER ROAD,Larceny,528.0
PROSPECT PARK - EAST RIVER ROAD,Rape,15.0
PROSPECT PARK - EAST RIVER ROAD,Robbery,24.0
REGINA,Aggravated Assault,9.0
REGINA,Arson,2.0
REGINA,Auto Theft,23.0
REGINA,Burglary,43.0
REGINA,Homicide,1.0
REGINA,Larceny,33.0
REGINA,Rape,0.0
REGINA,Robbery,6.0
SEWARD,Aggravated Assault,55.0
SEWARD,Arson,3.0
SEWARD,Auto Theft,113.0
SEWARD,Burglary,133.0
SEWARD,Homicide,1.0
SEWARD,Larceny,503.0
SEWARD,Rape,8.0
SEWARD,Robbery,44.0
SHERIDAN,Aggravated Assault,9.0
SHERIDAN,Arson,0.0
SHERIDAN,Auto Theft,24.0
SHERIDAN,Burglary,33.0
SHERIDAN,Homicide,0.0
SHERIDAN,Larceny,113.0
SHERIDAN,Rape,2.0
SHERIDAN,Robbery,10.0
SHINGLE CREEK,Aggravated Assault,24.0
SHINGLE CREEK,Arson,1.0
SHINGLE CREEK,Auto Theft,60.0
SHINGLE CREEK,Burglary,40.0
SHINGLE CREEK,Homicide,1.0
SHINGLE CREEK,Larceny,73.0
SHINGLE CREEK,Rape,3.0
SHINGLE CREEK,Robbery,11.0
ST. ANTHONY EAST,Aggravated Assault,15.0
ST. ANTHONY EAST,Arson,0.0
ST. ANTHONY EAST,Auto Theft,9.0
ST. ANTHONY EAST,Burglary,36.0
ST. ANTHONY EAST,Homicide,0.0
ST. ANTHONY EAST,Larceny,50.0
ST. ANTHONY EAST,Rape,4.0
ST. ANTHONY EAST,Robbery,3.0
ST. ANTHONY WEST,Aggravated Assault,8.0
ST. ANTHONY WEST,Arson,0.0
ST. ANTHONY WEST,Auto Theft,26.0
ST. ANTHONY WEST,Burglary,15.0
ST. ANTHONY WEST,Homicide,0.0
ST. ANTHONY WEST,Larceny,108.0
ST. ANTHONY WEST,Rape,7.0
ST. ANTHONY WEST,Robbery,5.0
STANDISH,Aggravated Assault,19.0
STANDISH,Arson,2.0
STANDISH,Auto Theft,49.0
STANDISH,Burglary,162.0
STANDISH,Homicide,0.0
STANDISH,Larceny,217.0
STANDISH,Rape,12.0
STANDISH,Robbery,8.0
STEVEN'S SQUARE - LORING HEIGHTS,Aggravated Assault,31.0
STEVEN'S SQUARE - LORING HEIGHTS,Arson,1.0
STEVEN'S SQUARE - LORING HEIGHTS,Auto Theft,25.0
STEVEN'S SQUARE - LORING HEIGHTS,Burglary,30.0
STEVEN'S SQUARE - LORING HEIGHTS,Homicide,0.0
STEVEN'S SQUARE - LORING HEIGHTS,Larceny,127.0
STEVEN'S SQUARE - LORING HEIGHTS,Rape,9.0
STEVEN'S SQUARE - LORING HEIGHTS,Robbery,13.0
STEVENS SQUARE - LORING HEIGHTS,Aggravated Assault,17.0
STEVENS SQUARE - LORING HEIGHTS,Arson,0.0
STEVENS SQUARE - LORING HEIGHTS,Auto Theft,30.0
STEVENS SQUARE - LORING HEIGHTS,Burglary,12.0
STEVENS SQUARE - LORING HEIGHTS,Homicide,0.0
STEVENS SQUARE - LORING HEIGHTS,Larceny,94.0
STEVENS SQUARE - LORING HEIGHTS,Rape,5.0
STEVENS SQUARE - LORING HEIGHTS,Robbery,18.0
SUMNER - GLENWOOD,Aggravated Assault,28.0
SUMNER - GLENWOOD,Arson,2.0
SUMNER - GLENWOOD,Auto Theft,23.0
SUMNER - GLENWOOD,Burglary,18.0
SUMNER - GLENWOOD,Homicide,1.0
SUMNER - GLENWOOD,Larceny,59.0
SUMNER - GLENWOOD,Rape,5.0
SUMNER - GLENWOOD,Robbery,12.0
TANGLETOWN,Aggravated Assault,3.0
TANGLETOWN,Arson,1.0
TANGLETOWN,Auto Theft,18.0
TANGLETOWN,Burglary,57.0
TANGLETOWN,Homicide,0.0
TANGLETOWN,Larceny,119.0
TANGLETOWN,Rape,3.0
TANGLETOWN,Robbery,7.0
UNIVERSITY OF MINNESOTA,Aggravated Assault,6.0
UNIVERSITY OF MINNESOTA,Arson,1.0
UNIVERSITY OF MINNESOTA,Auto Theft,22.0
UNIVERSITY OF MINNESOTA,Burglary,17.0
UNIVERSITY OF MINNESOTA,Homicide,0.0
UNIVERSITY OF MINNESOTA,Larceny,205.0
UNIVERSITY OF MINNESOTA,Rape,5.0
UNIVERSITY OF MINNESOTA,Robbery,6.0
VENTURA VILLAGE,Aggravated Assault,92.0
VENTURA VILLAGE,Arson,7.0
VENTURA VILLAGE,Auto Theft,153.0
VENTURA VILLAGE,Burglary,81.0
VENTURA VILLAGE,Homicide,5.0
VENTURA VILLAGE,Larceny,327.0
VENTURA VILLAGE,Rape,34.0
VENTURA VILLAGE,Robbery,90.0
VICTORY,Aggravated Assault,18.0
VICTORY,Arson,2.0
VICTORY,Auto Theft,55.0
VICTORY,Burglary,77.0
VICTORY,Homicide,0.0
VICTORY,Larceny,121.0
VICTORY,Rape,5.0
VICTORY,Robbery,14.0
WAITE PARK,Aggravated Assault,10.0
WAITE PARK,Arson,0.0
WAITE PARK,Auto Theft,30.0
WAITE PARK,Burglary,81.0
WAITE PARK,Homicide,0.0
WAITE PARK,Larceny,95.0
WAITE PARK,Rape,5.0
WAITE PARK,Robbery,4.0
WEBBER - CAMDEN,Aggravated Assault,117.0
WEBBER - CAMDEN,Arson,6.0
WEBBER - CAMDEN,Auto Theft,81.0
WEBBER - CAMDEN,Burglary,101.0
WEBBER - CAMDEN,Homicide,0.0
WEBBER - CAMDEN,Larceny,189.0
WEBBER - CAMDEN,Rape,11.0
WEBBER - CAMDEN,Robbery,43.0
WENONAH,Aggravated Assault,38.0
WENONAH,Arson,2.0
WENONAH,Auto Theft,29.0
WENONAH,Burglary,63.0
WENONAH,Homicide,2.0
WENONAH,Larceny,86.0
WENONAH,Rape,9.0
WENONAH,Robbery,12.0
WEST CALHOUN,Aggravated Assault,5.0
WEST CALHOUN,Arson,0.0
WEST CALHOUN,Auto Theft,14.0
WEST CALHOUN,Burglary,12.0
WEST CALHOUN,Homicide,0.0
WEST CALHOUN,Larceny,139.0
WEST CALHOUN,Rape,1.0
WEST CALHOUN,Robbery,4.0
WHITTIER,Aggravated Assault,139.0
WHITTIER,Arson,3.0
WHITTIER,Auto Theft,188.0
WHITTIER,Burglary,205.0
WHITTIER,Homicide,1.0
WHITTIER,Larceny,1084.0
WHITTIER,Rape,44.0
WHITTIER,Robbery,106.0
WILLARD - HAY,Aggravated Assault,187.0
WILLARD - HAY,Arson,8.0
WILLARD - HAY,Auto Theft,141.0
WILLARD - HAY,Burglary,121.0
WILLARD - HAY,Homicide,2.0
WILLARD - HAY,Larceny,264.0
WILLARD - HAY,Rape,29.0
WILLARD - HAY,Robbery,58.0
WINDOM,Aggravated Assault,22.0
WINDOM,Arson,1.0
WINDOM,Auto Theft,34.0
WINDOM,Burglary,58.0
WINDOM,Homicide,1.0
WINDOM,Larceny,177.0
WINDOM,Rape,5.0
WINDOM,Robbery,11.0
WINDOM PARK,Aggravated Assault,20.0
WINDOM PARK,Arson,2.0
WINDOM PARK,Auto Theft,39.0
WINDOM PARK,Burglary,60.0
WINDOM PARK,Homicide,1.0
WINDOM PARK,Larceny,145.0
WINDOM PARK,Rape,9.0
WINDOM PARK,Robbery,15.0
Z_** NOT ASSIGNED **,Aggravated Assault,18.0
Z_** NOT ASSIGNED **,Arson,1.0
Z_** NOT ASSIGNED **,Auto Theft,15.0
Z_** NOT ASSIGNED **,Burglary,15.0
Z_** NOT ASSIGNED **,Homicide,0.0
Z_** NOT ASSIGNED **,Larceny,109.0
Z_** NOT ASSIGNED **,Rape,25.0
Z_** NOT ASSIGNED **,Robbery,12.0
